topic_0
retrofit2: 0.2668364644050598; 
 obfuscation: 0.15585292875766754; 
 session-state: 0.10515008121728897; 
 naudio: 0.0809035673737526; 
 ascx: 0.03259468451142311; 
 scriptmanager: 0.03118286095559597; 
 typeconverter: 0.02707016095519066; 
 page-lifecycle: 0.026333559304475784; 
 simulate: 0.0240009818226099; 
 mel: 0.019458597525954247; 
 deobfuscation: 0.0184764601290226; 
 accord.net: 0.015714198350906372; 
 lame: 0.014732060953974724; 
 autocompleteextender: 0.009514455683529377; 
 channelfactory: 0.00945307221263647; 
 principal: 0.00834816787391901; 
 hiddenfield: 0.007366030476987362; 
 boo: 0.007243262603878975; 
 logitech: 0.00644527655094862; 
 topic_10
full-text-search: 0.5246827602386475; 
 restful-authentication: 0.10615908354520798; 
 status: 0.09107087552547455; 
 http-redirect: 0.07420303672552109; 
 apostrophe: 0.03288455680012703; 
 whmcs: 0.032342929393053055; 
 duplicate-data: 0.027158774435520172; 
 cakephp-1.2: 0.023444753140211105; 
 fputcsv: 0.02267099916934967; 
 psych: 0.012612194754183292; 
 text-search: 0.010832559317350388; 
 gridfs-stream: 0.009362426586449146; 
 rowname: 0.008743423037230968; 
 mysqlnd: 0.008511296473443508; 
 mysql-insert-id: 0.008279170840978622; 
 codeigniter-restserver: 0.007041163742542267; 
 topic_11
outlook: 0.4388105869293213; 
 vsto: 0.15380358695983887; 
 xml-serialization: 0.1304461807012558; 
 outlook-addin: 0.09261416643857956; 
 documentation-generation: 0.021406104788184166; 
 excel-addins: 0.020532386377453804; 
 neo4jclient: 0.016163792461156845; 
 openoffice-calc: 0.015377446077764034; 
 string.format: 0.014066868461668491; 
 joystick: 0.01097972970455885; 
 save-as: 0.01028075534850359; 
 xml-signature: 0.009902143850922585; 
 parfor: 0.00961090438067913; 
 adaptive-cards: 0.007601351477205753; 
 office-automation: 0.007368359714746475; 
 getfiles: 0.005970410071313381; 
 fitbit: 0.00588303804397583; 
 cartesian: 0.005562674719840288; 
 directoryinfo: 0.005417054984718561; 
 ribbonx: 0.004339468665421009; 
 topic_12
udp: 0.42374512553215027; 
 windows-server-2012: 0.07266952097415924; 
 uidatepicker: 0.07045575231313705; 
 windows-server-2003: 0.05842437222599983; 
 membership-provider: 0.04725925251841545; 
 windows-server: 0.0375860258936882; 
 collectionview: 0.03715289384126663; 
 rating: 0.03575725480914116; 
 wowza: 0.03546850010752678; 
 algebra: 0.03209971636533737; 
 ami: 0.028779055923223495; 
 ports: 0.02651715651154518; 
 today-extension: 0.02074209600687027; 
 canonical-link: 0.016651427373290062; 
 ksql: 0.01275326032191515; 
 apple-maps: 0.012223879806697369; 
 static-ip-address: 0.009769478812813759; 
 ios8-extension: 0.009191972203552723; 
 ios-keyboard-extension: 0.007748207543045282; 
 researchkit: 0.005005053244531155; 
 topic_13
echo: 0.257048100233078; 
 symbols: 0.14889095723628998; 
 currency: 0.12645107507705688; 
 calculated-columns: 0.07390132546424866; 
 interactive: 0.06840796023607254; 
 spotfire: 0.06177446246147156; 
 imagemagick-convert: 0.053534410893917084; 
 parentheses: 0.04099295288324356; 
 graphicsmagick: 0.032182835042476654; 
 dockerhub: 0.02793325111269951; 
 rgba: 0.02186981774866581; 
 camelcasing: 0.015184493735432625; 
 haversine: 0.014718076214194298; 
 google-earth-engine: 0.01223051454871893; 
 private-methods: 0.011453150771558285; 
 cross-reference: 0.010934908874332905; 
 anychart: 0.010416666977107525; 
 laradock: 0.006788971833884716; 
 undefined-function: 0.0052860695868730545; 
 topic_14
apache-flink: 0.36851808428764343; 
 flink-streaming: 0.14577092230319977; 
 typo3-8.x: 0.07916570454835892; 
 ckeditor4.x: 0.07421065121889114; 
 networkstream: 0.05934547260403633; 
 kendo-mobile: 0.047937311232089996; 
 asynccallback: 0.039410002529621124; 
 topology: 0.030536990612745285; 
 http-put: 0.025697166100144386; 
 synapse: 0.02535146288573742; 
 proxy-server: 0.023046784102916718; 
 sahi: 0.017515556886792183; 
 http-status-code-304: 0.016247984021902084; 
 breakout: 0.012330030091106892; 
 wan: 0.011984327808022499; 
 haddock: 0.011869094334542751; 
 flink-sql: 0.011062457226216793; 
 topic_15
post: 0.792604923248291; 
 python-asyncio: 0.059798017144203186; 
 statsmodels: 0.036038145422935486; 
 aiohttp: 0.017362982034683228; 
 type-hinting: 0.016191391274333; 
 calabash: 0.013684186153113842; 
 tensorflow2.0: 0.009161843918263912; 
 whois: 0.00799025222659111; 
 python-3.2: 0.007638774812221527; 
 avcapturedevice: 0.0064671835862100124; 
 calabash-android: 0.005670501850545406; 
 moviepy: 0.005459615029394627; 
 pandas-datareader: 0.004990978632122278; 
 avcapture: 0.004545773845165968; 
 custom-url: 0.003983410075306892; 
 pygal: 0.003116432810202241; 
 rmdir: 0.002835250925272703; 
 winreg: 0.0024603416677564383; 
 topic_16
matching: 0.14224013686180115; 
 transpose: 0.13050676882266998; 
 xls: 0.11330261826515198; 
 large-files: 0.09379498660564423; 
 categorical-data: 0.07147999107837677; 
 lme4: 0.06629715114831924; 
 asp.net-core-1.0: 0.06262597441673279; 
 bloomberg: 0.038943275809288025; 
 invalidation: 0.0362078882753849; 
 melt: 0.03541606664657593; 
 get-childitem: 0.020875323563814163; 
 skew: 0.01986755058169365; 
 setting: 0.019147710874676704; 
 convolutional-neural-network: 0.01813993602991104; 
 col: 0.01806795224547386; 
 ordinal: 0.014900662004947662; 
 mlr: 0.014900662004947662; 
 dataformat: 0.014612726867198944; 
 variable-length: 0.014252807013690472; 
 dcast: 0.011013532988727093; 
 topic_17
xmlhttprequest: 0.5827265977859497; 
 selection: 0.20487776398658752; 
 fullpage.js: 0.06298466771841049; 
 activexobject: 0.02456638775765896; 
 jquery-callback: 0.023382466286420822; 
 mutation: 0.016219735145568848; 
 team-explorer: 0.013674302957952023; 
 apache-cordova: 0.011543243192136288; 
 visualizer: 0.010596104897558689; 
 getselection: 0.008997810073196888; 
 loaded: 0.007458710577338934; 
 touchmove: 0.006807553581893444; 
 designmode: 0.006748357322067022; 
 howler.js: 0.006689161062240601; 
 conflicting-libraries: 0.006629965268075466; 
 microsoft-project-vba: 0.006097199860960245; 
 topic_18
react-jsx: 0.20241191983222961; 
 multipart: 0.1755734235048294; 
 reactive: 0.10037834197282791; 
 resourcebundle: 0.08217072486877441; 
 javassist: 0.061362024396657944; 
 jmf: 0.046701349318027496; 
 jackson2: 0.04067155346274376; 
 digest-authentication: 0.03724284842610359; 
 spy: 0.03416883572936058; 
 ecmascript-7: 0.03298652172088623; 
 jls: 0.030740126967430115; 
 design-by-contract: 0.023291558027267456; 
 hibernate-ogm: 0.023291558027267456; 
 jspinclude: 0.019981082528829575; 
 nvda: 0.017498226836323738; 
 james: 0.017025301232933998; 
 reactor-netty: 0.016197683289647102; 
 cloneable: 0.015606526285409927; 
 react-native-fetch-blob: 0.011468431912362576; 
 serviceloader: 0.01123197004199028; 
 topic_19
scala: 0.8629279136657715; 
 sbt: 0.07950275391340256; 
 firebird: 0.028243159875273705; 
 raytracing: 0.007421010639518499; 
 firebird2.5: 0.004510995000600815; 
 sbt-assembly: 0.004134294111281633; 
 spark-graphx: 0.003814097959548235; 
 dimensional-modeling: 0.0027781701646745205; 
 circe: 0.0018740877276286483; 
 probability-theory: 0.0013561237137764692; 
 code-composer: 0.0012996186269447207; 
 scala-option: 0.0010735979303717613; 
 path-dependent-type: 0.0010641803964972496; 
 topic_20
typescript: 0.9204276204109192; 
 azure-cosmosdb: 0.038662005215883255; 
 typescript-typings: 0.019571172073483467; 
 azure-blob-storage: 0.0068269153125584126; 
 tomcat9: 0.0036893957294523716; 
 jql: 0.0034645572304725647; 
 ibm-cloud-private: 0.0015432098880410194; 
 azure-cosmosdb-mongoapi: 0.0014001308009028435; 
 typescript3.0: 0.001369470963254571; 
 virtocommerce: 0.001144632464274764; 
 rxjs-pipeable-operators: 0.0009606736712157726; 
 angular-cli-v7: 0.0009402338182553649; 
 topic_21
spring-security: 0.6875020861625671; 
 filepath: 0.07742021232843399; 
 spring-security-oauth2: 0.07397341728210449; 
 hikaricp: 0.02578464150428772; 
 spring-data-elasticsearch: 0.025088654831051826; 
 alphabetical: 0.01905677281320095; 
 spring-ldap: 0.017830511555075645; 
 spring-oauth2: 0.014383720234036446; 
 undertow: 0.013058031909167767; 
 conceptual: 0.009876379743218422; 
 visitor-pattern: 0.008517548441886902; 
 vote: 0.005236469674855471; 
 blocked: 0.004441056400537491; 
 default-method: 0.004341629799455404; 
 throwable: 0.003910781349986792; 
 file-encodings: 0.003314221277832985; 
 ucs2: 0.0032479369547218084; 
 dirname: 0.0030159414745867252; 
 topic_22
path: 0.5474399924278259; 
 aurelia: 0.11758927255868912; 
 progress: 0.05169091373682022; 
 google-street-view: 0.02505195513367653; 
 markers: 0.02459852583706379; 
 web3: 0.02316266857087612; 
 3dsmax: 0.018590591847896576; 
 units-of-measurement: 0.018288305029273033; 
 aurelia-binding: 0.0174948051571846; 
 web3js: 0.016852445900440216; 
 directions: 0.015718873590230942; 
 google-distancematrix-api: 0.01186472736299038; 
 webviewclient: 0.0109956543892622; 
 read-the-docs: 0.010693368501961231; 
 discriminated-union: 0.010353296995162964; 
 babylonjs: 0.009975438937544823; 
 search-suggestion: 0.009899867698550224; 
 openacc: 0.009333081543445587; 
 defined: 0.009068581275641918; 
 maxscript: 0.008955223485827446; 
 topic_23
ajax: 0.995890200138092; 
 mutt: 0.001105152303352952; 
 dokuwiki: 0.0008782013901509345; 
 variable-variables: 0.0007499247440136969; 
 impresspages: 0.0007104550604708493; 
 osclass: 0.0006660515791736543; 
 topic_24
laravel-4: 0.44915518164634705; 
 memcached: 0.15390610694885254; 
 recaptcha: 0.10050501674413681; 
 blade: 0.07902612537145615; 
 laravel-routing: 0.05711079388856888; 
 gettext: 0.04707276076078415; 
 isset: 0.02827483043074608; 
 laravel-mix: 0.018049754202365875; 
 sequence-diagram: 0.0133424773812294; 
 sonatype: 0.012344908900558949; 
 laravel-nova: 0.011596732772886753; 
 django-socialauth: 0.011284993030130863; 
 cartalyst-sentry: 0.005891888402402401; 
 invisible-recaptcha: 0.0051437122747302055; 
 sharepoint-jsom: 0.0037097076419740915; 
 eager: 0.003585011465474963; 
 topic_25
browser: 0.7073771953582764; 
 geocoding: 0.08963904529809952; 
 document: 0.07579492777585983; 
 spring-jms: 0.04358682781457901; 
 mpeg-dash: 0.015266451984643936; 
 viewer: 0.013812503777444363; 
 abcpdf: 0.009640306234359741; 
 phonegap-cli: 0.0073013463988900185; 
 pdftotext: 0.0072065237909555435; 
 spark-view-engine: 0.006542765069752932; 
 aspose.words: 0.006195081863552332; 
 http-streaming: 0.00587900634855032; 
 jmstemplate: 0.004930779337882996; 
 visual-studio-2010-beta-2: 0.003824514802545309; 
 typed-racket: 0.003002718323841691; 
 topic_26
ssh: 0.4993031620979309; 
 terminal: 0.3782987892627716; 
 nvidia: 0.05421930551528931; 
 tablesorter: 0.040799353271722794; 
 fullcalendar-scheduler: 0.007597895804792643; 
 sammy.js: 0.005484871566295624; 
 vmware-fusion: 0.0033268893603235483; 
 ready: 0.003259452525526285; 
 du: 0.0030121835879981518; 
 sshpass: 0.002360293176025152; 
 nvidia-docker: 0.002337814075872302; 
 topic_27
e-commerce: 0.20087498426437378; 
 magento2: 0.1677836775779724; 
 sql-like: 0.11844922602176666; 
 omniauth: 0.10383505374193192; 
 pear: 0.0760960653424263; 
 osx-snow-leopard: 0.0648329108953476; 
 entity-attribute-value: 0.034766823053359985; 
 low-level: 0.02378292754292488; 
 iar: 0.020897328853607178; 
 confirmation: 0.019640697166323662; 
 distinct-values: 0.019314901903271675; 
 8051: 0.01782556064426899; 
 flash-message: 0.01480033528059721; 
 jbuilder: 0.01354370266199112; 
 rabl: 0.013264451175928116; 
 subtotal: 0.013171367347240448; 
 omniauth-facebook: 0.010425393469631672; 
 rasterizing: 0.008749883621931076; 
 textwrangler: 0.007772502955049276; 
 twig-extension: 0.0070743742398917675; 
 topic_28
listview: 0.7507133483886719; 
 camera: 0.19300708174705505; 
 android-4.4-kitkat: 0.022440889850258827; 
 r.java-file: 0.009315668605268002; 
 beanstalkd: 0.005706618074327707; 
 cyanogenmod: 0.0045036012306809425; 
 calibration: 0.0042414055205881596; 
 getview: 0.003531933994963765; 
 adwhirl: 0.0029921187087893486; 
 android-auto: 0.0019896046724170446; 
 android-filterable: 0.0015577524900436401; 
 topic_29
iphone-sdk-3.0: 0.2359074354171753; 
 signals-slots: 0.11663982272148132; 
 nsxmlparser: 0.10689157992601395; 
 qwidget: 0.09807578474283218; 
 qstring: 0.05815037712454796; 
 qtgui: 0.04238365590572357; 
 jqtouch: 0.03738238662481308; 
 qlineedit: 0.03729761764407158; 
 qt-signals: 0.03560227155685425; 
 qmainwindow: 0.03517843410372734; 
 coverflow: 0.02254810556769371; 
 qtcpsocket: 0.022378571331501007; 
 jquery-mobile-listview: 0.01915741339325905; 
 qmenu: 0.01695346273481846; 
 qdockwidget: 0.01508858148008585; 
 qtwidgets: 0.014410443603992462; 
 qmessagebox: 0.014325675554573536; 
 datebox: 0.013647537678480148; 
 qt5.4: 0.013562770560383797; 
 jquery-mobile-collapsible: 0.009748240932822227; 
 topic_30
dependency-injection: 0.5522525310516357; 
 deadlock: 0.07789819687604904; 
 sleep: 0.07151812314987183; 
 configuration-files: 0.055693309754133224; 
 entitymanager: 0.04184659942984581; 
 freeze: 0.04117794707417488; 
 delete-row: 0.04064859449863434; 
 many-to-one: 0.02340289205312729; 
 checked: 0.019084502011537552; 
 spring.net: 0.017496448010206223; 
 ddos: 0.012091494165360928; 
 .net-1.1: 0.010085532441735268; 
 3-tier: 0.00941687822341919; 
 fpdi: 0.006686540320515633; 
 vgg-net: 0.0052935113199055195; 
 webpage-screenshot: 0.005209929309785366; 
 centos6.5: 0.0051263477653265; 
 server-error: 0.005070626735687256; 
 topic_31
forms-authentication: 0.2976837158203125; 
 asp.net-3.5: 0.10675817728042603; 
 fingerprint: 0.10408922284841537; 
 asp.net-identity-2: 0.09960918873548508; 
 serializable: 0.07444476336240768; 
 fortify: 0.057668477296829224; 
 measurement: 0.03784196078777313; 
 textchanged: 0.023543989285826683; 
 ihttphandler: 0.022209512069821358; 
 form-authentication: 0.019349919632077217; 
 two-way-binding: 0.018682681024074554; 
 spritebatch: 0.016395004466176033; 
 xlsm: 0.016013726592063904; 
 cbc-mode: 0.015346487052738667; 
 app-code: 0.013630731031298637; 
 lost-focus: 0.013058812357485294; 
 antixsslibrary: 0.012772852554917336; 
 iprincipal: 0.011247736401855946; 
 chain-of-responsibility: 0.010771136730909348; 
 automapper-6: 0.009722619317471981; 
 topic_32
menu: 0.40040984749794006; 
 window: 0.2210679054260254; 
 mutex: 0.10067171603441238; 
 lazy-evaluation: 0.06096658483147621; 
 porting: 0.03435418754816055; 
 restangular: 0.026128536090254784; 
 mingw-w64: 0.0248477254062891; 
 menubar: 0.024762338027358055; 
 add-on: 0.021916093304753304; 
 mingw32: 0.01835828460752964; 
 ns2: 0.01647976227104664; 
 resolve: 0.014857403002679348; 
 em: 0.0075425514951348305; 
 yaml-cpp: 0.006375590804964304; 
 temporary-objects: 0.005749416537582874; 
 rdoc: 0.005436329636722803; 
 ppl: 0.0035293446853756905; 
 jsctypes: 0.003500882303342223; 
 browser-addons: 0.003045483026653528; 
 topic_33
webdriver: 0.39111998677253723; 
 testng: 0.26636001467704773; 
 aix: 0.06260000169277191; 
 selenium-rc: 0.054680000990629196; 
 wireless: 0.04332000017166138; 
 facebook-comments: 0.0309200007468462; 
 powerbi-embedded: 0.020519999787211418; 
 percona: 0.020239999517798424; 
 browserstack: 0.01616000011563301; 
 testng-dataprovider: 0.012799999676644802; 
 mapbox-android: 0.011640000157058239; 
 mysql-management: 0.01083999965339899; 
 fabric8: 0.010040000081062317; 
 testng-eclipse: 0.009800000116229057; 
 scsi: 0.005679999943822622; 
 iterate: 0.005520000122487545; 
 windowing: 0.005239999853074551; 
 spark-streaming-kafka: 0.0049600000493228436; 
 tt-news: 0.0049600000493228436; 
 er-diagrams: 0.004600000102072954; 
 topic_34
tfs: 0.6541740298271179; 
 tfsbuild: 0.09367827326059341; 
 tfs2012: 0.06377467513084412; 
 tfs2013: 0.05502000078558922; 
 filemaker: 0.03672371804714203; 
 tfs2017: 0.025214768946170807; 
 subreport: 0.022296544164419174; 
 filepicker.io: 0.012263099662959576; 
 jaspersoft-studio: 0.006721752230077982; 
 transclusion: 0.005738081410527229; 
 seaside: 0.005213456694036722; 
 build-agent: 0.0045576756820082664; 
 z80: 0.004164207261055708; 
 2checkout: 0.004164207261055708; 
 pumping-lemma: 0.003147747367620468; 
 amazon-echo: 0.003147747367620468; 
 topic_35
layout: 0.43936797976493835; 
 colors: 0.31532755494117737; 
 gradient: 0.059663113206624985; 
 messaging: 0.04095550253987312; 
 photoshop: 0.03924126178026199; 
 aggregation: 0.03819780796766281; 
 kurento: 0.008440784178674221; 
 scorm: 0.007565029431134462; 
 offlineapps: 0.006186181679368019; 
 perlin-noise: 0.005794886965304613; 
 gadt: 0.005422225687652826; 
 dropshadow: 0.005254528019577265; 
 sdp: 0.005254528019577265; 
 recurring: 0.005068196915090084; 
 radial-gradients: 0.004527837969362736; 
 offline-mode: 0.0037452485412359238; 
 scorm2004: 0.0029626593459397554; 
 truthtable: 0.0027017961256206036; 
 dotfiles: 0.002589997835457325; 
 scorm1.2: 0.00173287617508322; 
 topic_36
cakephp-2.0: 0.3399268686771393; 
 mailchimp: 0.18093417584896088; 
 plesk: 0.12790891528129578; 
 pop3: 0.0713929533958435; 
 cakephp-model: 0.04089095816016197; 
 mailchimp-api-v3.0: 0.039644282311201096; 
 ipod-touch: 0.03889627754688263; 
 mysql-real-escape-string: 0.03141622245311737; 
 cakephp-2.4: 0.027593085542321205; 
 3des: 0.025016622617840767; 
 cakephp-2.2: 0.01986369676887989; 
 cakephp-2.x: 0.019614361226558685; 
 server-side-includes: 0.017869016155600548; 
 ticket-system: 0.011053856462240219; 
 sparkpost: 0.007978723384439945; 
 topic_37
gcc: 0.6086981296539307; 
 cors: 0.19158904254436493; 
 x11: 0.05080198869109154; 
 git-merge: 0.044284068048000336; 
 git-commit: 0.02527819201350212; 
 git-rebase: 0.023672327399253845; 
 kde: 0.010409778915345669; 
 github-for-windows: 0.010031928308308125; 
 xorg: 0.008879484608769417; 
 pty: 0.005592186003923416; 
 preflight: 0.005271013360470533; 
 git-cherry-pick: 0.004760914947837591; 
 git-merge-conflict: 0.004080784507095814; 
 django-cors-headers: 0.0024938127025961876; 
 clutter: 0.0024371352046728134; 
 http-options-method: 0.0017192193772643805; 
 topic_38
twitter: 0.6205440759658813; 
 seaborn: 0.0981297418475151; 
 android-permissions: 0.07618255913257599; 
 android-6.0-marshmallow: 0.05902085825800896; 
 tweepy: 0.05445540323853493; 
 data-transfer: 0.018866872414946556; 
 cyrillic: 0.012238714843988419; 
 box2d-iphone: 0.011111102998256683; 
 android-search: 0.009790971875190735; 
 saving-data: 0.006958190817385912; 
 runtime-permissions: 0.006958190817385912; 
 android-gesture: 0.006600655149668455; 
 object-oriented-database: 0.005748070310801268; 
 cubes: 0.003932890482246876; 
 filehandler: 0.0029977974481880665; 
 spp: 0.0029427921399474144; 
 android-layoutparams: 0.0025852564722299576; 
 facet-grid: 0.000935886986553669; 
 topic_39
nuxt: 0.3198254406452179; 
 compass-geolocation: 0.19700747728347778; 
 preloading: 0.14900249242782593; 
 nicedit: 0.13528677821159363; 
 rangy: 0.12905237078666687; 
 polymerfire: 0.0698254331946373; 
 topic_40
shared-libraries: 0.2636066675186157; 
 uipickerview: 0.1354515701532364; 
 daemon: 0.09854494780302048; 
 fedora: 0.09209688752889633; 
 appdelegate: 0.07054681330919266; 
 shared: 0.05391761660575867; 
 dynamic-linking: 0.05192381143569946; 
 uistackview: 0.04403342679142952; 
 bluez: 0.028549611568450928; 
 lighting: 0.027404233813285828; 
 data-fitting: 0.022822720929980278; 
 dlopen: 0.022695457562804222; 
 lxc: 0.020828913897275925; 
 fuseki: 0.013108217157423496; 
 bzip2: 0.011835574172437191; 
 ldd: 0.00750859035179019; 
 mfi: 0.007126797456294298; 
 ios9.1: 0.006617740727961063; 
 ready-api: 0.006193526554852724; 
 symmetric: 0.0051329913549125195; 
 topic_41
phpmyadmin: 0.6552599668502808; 
 database-connection: 0.265918105840683; 
 nusoap: 0.028561243787407875; 
 fedex: 0.01773381419479847; 
 simplepie: 0.012787952087819576; 
 keyword-search: 0.007351958192884922; 
 mysqli-multi-query: 0.006906385067850351; 
 appserver: 0.005480550695210695; 
 topic_42
oracle: 0.9228529930114746; 
 tortoisesvn: 0.03810463473200798; 
 sqlplus: 0.02157604694366455; 
 visualsvn-server: 0.005455167964100838; 
 googlebot: 0.0038977134972810745; 
 cross-join: 0.0026908901054412127; 
 oraclereports: 0.0018591604894027114; 
 sql-merge: 0.0015737629728391767; 
 quantum-computing: 0.0010518934577703476; 
 teamcity-7.0: 0.0009377344395034015; 
 topic_43
printing: 0.6366077661514282; 
 passenger: 0.11328449100255966; 
 covariance: 0.050591785460710526; 
 gsm: 0.04339753836393356; 
 mod-proxy: 0.02615787461400032; 
 modem: 0.022245798259973526; 
 proxypass: 0.017140204086899757; 
 contravariance: 0.01418957021087408; 
 http-status-code-503: 0.012001458555459976; 
 visual-studio-app-center: 0.011172628961503506; 
 glusterfs: 0.007127938326448202; 
 blink: 0.0065643335692584515; 
 ti-basic: 0.005735503975301981; 
 escpos: 0.0054702782072126865; 
 rx-cocoa: 0.005105592776089907; 
 live-templates: 0.005039286334067583; 
 code-push: 0.005006133113056421; 
 css-content: 0.004972980357706547; 
 content-management: 0.004243609495460987; 
 array-intersect: 0.003945230972021818; 
 topic_44
xpath: 0.5761986970901489; 
 types: 0.3758528232574463; 
 postgresql-9.4: 0.020924000069499016; 
 continuations: 0.008457020856440067; 
 msys: 0.007601816672831774; 
 referential-integrity: 0.005606339778751135; 
 play-json: 0.003078735899180174; 
 continuation-passing: 0.0022805449552834034; 
 topic_45
backbone.js: 0.5589789152145386; 
