topic_0
okhttp: 0.13566827774047852; 
 remove-if: 0.0041356259025633335; 
 topic_7
equals: 0.37970030307769775; 
 hashcode: 0.2438507229089737; 
 cakephp-2.1: 0.14235228300094604; 
 gethashcode: 0.0441051721572876; 
 iequalitycomparer: 0.03463387116789818; 
 restrictions: 0.034492507576942444; 
 woothemes: 0.03293751925230026; 
 storefront: 0.025586655363440514; 
 dynamic-jasper: 0.0234662052243948; 
 iequatable: 0.019790783524513245; 
 bank: 0.019083969295024872; 
 effective-java: 1.0329612165627111e-11; 
 topic_8
avro: 0.21161048114299774; 
 elements: 0.13069190084934235; 
 rspec2: 0.11383796483278275; 
 cloud9-ide: 0.10664301365613937; 
 erd: 0.0780603215098381; 
 debug-symbols: 0.07017543911933899; 
 bin: 0.053912870585918427; 
 digital-certificate: 0.04928050562739372; 
 confluent-schema-registry: 0.029765425249934196; 
 dynamic-forms: 0.023358959704637527; 
 footable: 0.0229647159576416; 
 ctrl: 0.022866154089570045; 
 jquery-click-event: 0.02197910286486149; 
 ifs: 0.017346737906336784; 
 insertafter: 0.013601419515907764; 
 spark-avro: 0.012418687343597412; 
 countries: 0.01123595517128706; 
 certificate-revocation: 0.010250343941152096; 
 aws-cloud9: 9.209357451980815e-13; 
 autotest: 5.849134653186649e-13; 
 topic_9
master-pages: 0.41723906993865967; 
 session-state: 0.25878438353538513; 
 ascx: 0.0812549889087677; 
 scriptmanager: 0.07780052721500397; 
 page-lifecycle: 0.06593519449234009; 
 deobfuscation: 0.04671034961938858; 
 hiddenfield: 0.019525228068232536; 
 web-user-controls: 0.01637115329504013; 
 content-pages: 0.01637115329504013; 
 contentplaceholder: 7.937586815387476e-06; 
 cookieless: 1.2839157514932253e-09; 
 clientid: 1.0705764616827929e-13; 
 topic_10
full-text-search: 0.6816903352737427; 
 cakephp-1.3: 0.20939567685127258; 
 cakephp-1.2: 0.03141938894987106; 
 fputcsv: 0.030415575951337814; 
 gridfs-stream: 0.013149965554475784; 
 mysqlnd: 0.01204577274620533; 
 mysql-insert-id: 0.01174462866038084; 
 codeigniter-restserver: 0.010138525627553463; 
 text-search: 7.747841834770952e-08; 
 relevance: 9.936606204519194e-09; 
 zend-search-lucene: 3.532906744929676e-10; 
 match-against: 1.2366490210330428e-12; 
 topic_11
vsto: 0.4867068827152252; 
 outlook-addin: 0.29344072937965393; 
 neo4jclient: 0.051973044872283936; 
 xml-signature: 0.032195691019296646; 
 parfor: 0.03127581626176834; 
 adaptive-cards: 0.024928664788603783; 
 office-automation: 0.02419276349246502; 
 getfiles: 0.01977735385298729; 
 directoryinfo: 0.01802958734333515; 
 word-automation: 0.013246227987110615; 
 ribbonx: 0.004232822917401791; 
 excel-addins: 3.224586464511958e-07; 
 mailitem: 1.3592716641142033e-07; 
 outlook-2016: 1.8133570200973281e-09; 
 outlook-2013: 1.7897953119572207e-09; 
 xades4j: 1.4653878110948426e-09; 
 office-2010: 5.024010651943911e-10; 
 mapi: 3.1186142557260155e-10; 
 outlook-2003: 6.102156280274329e-11; 
 word-addins: 1.5670938938866508e-13; 
 topic_12
communication: 0.2013304978609085; 
 multicast: 0.1290769726037979; 
 windows-server-2003: 0.11309248954057693; 
 collectionview: 0.07225353270769119; 
 rating: 0.06957405805587769; 
 algebra: 0.06255197525024414; 
 ami: 0.05617666244506836; 
 ports: 0.05183405801653862; 
 today-extension: 0.04074655845761299; 
 ksql: 0.025408850982785225; 
 apple-maps: 0.024392494931817055; 
 ios8-today-widget: 0.021435830742120743; 
 rocksdb: 0.020604269579052925; 
 static-ip-address: 0.019680310040712357; 
 ios8-extension: 0.018571559339761734; 
 datawindow: 0.01783239282667637; 
 tftp: 0.017278019338846207; 
 ios-keyboard-extension: 0.015799686312675476; 
 multicastsocket: 0.012196247465908527; 
 web-platform-installer: 0.010163540951907635; 
 topic_13
colors: 0.5918766856193542; 
 echo: 0.1737215518951416; 
 symbols: 0.10077248513698578; 
 calculated-columns: 0.050193995237350464; 
 parentheses: 0.0279981829226017; 
 rgba: 0.015100142918527126; 
 haversine: 0.010276486165821552; 
 google-earth-engine: 0.008598692715168; 
 excel-charts: 0.00720053119584918; 
 recurly: 0.00541787501424551; 
 laradock: 0.004928519017994404; 
 undefined-function: 0.003914852160960436; 
 topic_14
networkstream: 0.2054794579744339; 
 asynccallback: 0.13776907324790955; 
 topology: 0.10763208568096161; 
 http-put: 0.09119373559951782; 
 synapse: 0.09001956880092621; 
 proxy-server: 0.08219178020954132; 
 sslstream: 0.07514677196741104; 
 kendo-window: 0.06144814193248749; 
 http-status-code-304: 0.05909980461001396; 
 breakout: 0.04579256474971771; 
 haddock: 0.044227004051208496; 
 topic_15
statsmodels: 0.4375353455543518; 
 calabash: 0.1678914576768875; 
 whois: 0.09920859336853027; 
 python-3.2: 0.09496890753507614; 
 calabash-android: 0.07122667878866196; 
 calabash-ios: 0.059638213366270065; 
 rmdir: 0.03702656924724579; 
 winreg: 0.032504238188266754; 
 autoregressive-models: 1.1970756830237406e-08; 
 mlogit: 8.488516963986448e-13; 
 domain-name: 2.5600705163089134e-14; 
 topic_16
transpose: 0.2573041617870331; 
 large-files: 0.18532110750675201; 
 categorical-data: 0.1415666937828064; 
 asp.net-core-1.0: 0.1242060661315918; 
 get-childitem: 0.042342979460954666; 
 convolutional-neural-network: 0.03697953373193741; 
 col: 0.03683838993310928; 
 ordinal: 0.030628086999058723; 
 tsv: 0.030486945062875748; 
 dataformat: 0.030063513666391373; 
 data-munging: 0.019336625933647156; 
 ods: 0.01863091066479683; 
 labeling: 0.01623147539794445; 
 feature-engineering: 0.015384615398943424; 
 libmemcached: 0.014678899198770523; 
 copy-item: 1.4318365937349142e-11; 
 .net-core-rc2: 1.8339992610520717e-13; 
 contingency: 5.059827013993224e-16; 
 topic_17
selection: 0.46478307247161865; 
 contenteditable: 0.28695768117904663; 
 fullpage.js: 0.1438136100769043; 
 chain: 0.05744509771466255; 
 visualizer: 0.02530798129737377; 
 getselection: 0.021692555397748947; 
 topic_18
react-jsx: 0.2752557396888733; 
 multipart: 0.2389705926179886; 
 resourcebundle: 0.11269181221723557; 
 javassist: 0.08455882221460342; 
 jmf: 0.06473784893751144; 
 digest-authentication: 0.0519501268863678; 
 ecmascript-7: 0.04619565233588219; 
 design-by-contract: 0.033088237047195435; 
 hibernate-ogm: 0.033088237047195435; 
 cloneable: 0.022698210552334785; 
 preconditions: 0.019980818033218384; 
 serviceloader: 0.016783887520432472; 
 multipartentity: 2.1892547385940313e-14; 
 cglib: 2.869322414758048e-15; 
 faces-config: 1.768774332805328e-16; 
 topic_19
sbt: 0.6073143482208252; 
 firebird: 0.21621021628379822; 
 firebird2.5: 0.03513685613870621; 
 sbt-assembly: 0.03226267546415329; 
 apache-spark-2.0: 0.029963331297039986; 
 spark-graphx: 0.02981962263584137; 
 wolframalpha: 0.013508647680282593; 
 sbt-plugin: 0.009412940591573715; 
 scala-option: 0.008909959346055984; 
 path-dependent-type: 0.008838105015456676; 
 firebird-3.0: 0.008622541092336178; 
 jaybird: 3.533733377025783e-07; 
 typesafe-activator: 2.0292523572607024e-07; 
 firebird2.1: 1.790768351384031e-07; 
 firedac: 5.739572228949386e-13; 
 sbt-native-packager: 4.076824598395201e-13; 
 dbexpress: 6.70375281436493e-14; 
 playframework-2.3: 7.062648805632871e-15; 
 multi-project: 5.908560909284729e-15; 
 isql: 1.549966531939331e-15; 
 topic_20
typescript: 0.9773649573326111; 
 typescript-typings: 0.020888032391667366; 
 ibm-cloud-private: 0.0017469968879595399; 
 typescript1.4: 4.901022365721985e-10; 
 typescript3.0: 3.7181398910256236e-14; 
 definitelytyped: 1.9593511078744904e-15; 
 angular8: 2.922029675175657e-16; 
 topic_21
spring-security: 0.8825486898422241; 
 filepath: 0.09976194053888321; 
 conceptual: 0.013097475282847881; 
 ucs2: 0.004591083619743586; 
 spring-java-config: 7.897052114458347e-07; 
 spring-ldap: 6.317344980466544e-10; 
 spring-security-ldap: 4.336180026154324e-11; 
 spring-saml: 1.2351709932634236e-11; 
 spring-security-rest: 6.642272706657666e-15; 
 topic_22
progress: 0.30466505885124207; 
 markers: 0.14614194631576538; 
 web3: 0.13774043321609497; 
 web3js: 0.10081803798675537; 
 directions: 0.09418527781963348; 
 discriminated-union: 0.06279018521308899; 
 defined: 0.05527304857969284; 
 web-storage: 0.04620826989412308; 
 metamask: 0.026309967041015625; 
 webchromeclient: 0.02586778625845909; 
 webviewclient: 4.4216061367841064e-10; 
 driving-directions: 1.8212550911833603e-10; 
 topic_23
concrete5: 0.41189268231391907; 
 jquery-post: 0.1435822993516922; 
 dokuwiki: 0.13633067905902863; 
 impresspages: 0.11167512834072113; 
 osclass: 0.10514865815639496; 
 broken-links: 0.09137056022882462; 
 topic_24
laravel-4: 0.664577066898346; 
 blade: 0.1173081323504448; 
 laravel-blade: 0.09758009016513824; 
 laravel-routing: 0.08490435779094696; 
 laravel-nova: 0.01760774292051792; 
 cartalyst-sentry: 0.009172620251774788; 
 dingo-api: 0.008849965408444405; 
 mockery: 2.2708038574514866e-11; 
 laravel-facade: 2.1365238137699416e-12; 
 laravel-middleware: 6.216975769775387e-15; 
 topic_25
document: 0.5190812349319458; 
 aspose: 0.13106369972229004; 
 abcpdf: 0.0679030641913414; 
 phonegap-cli: 0.05195123329758644; 
 pdftotext: 0.05130453780293465; 
 spark-view-engine: 0.04677766561508179; 
 aspose.words: 0.04440644755959511; 
 http-streaming: 0.042250797152519226; 
 visual-studio-2010-beta-2: 0.02823905274271965; 
 aspose.pdf: 0.017022263258695602; 
 aspose-cells: 1.1075627914802766e-10; 
 phonegap-desktop-app: 2.2414164708300932e-12; 
 topic_26
jquery-select2: 0.3871658742427826; 
 nvidia: 0.24709242582321167; 
 tablesorter: 0.18618649244308472; 
 select2: 0.08192205429077148; 
 jquery-select2-4: 0.04539889842271805; 
 sammy.js: 0.02591307833790779; 
 du: 0.014690879732370377; 
 nvidia-docker: 0.011630279943346977; 
 multi-gpu: 2.697887957481271e-08; 
 angularjs-select2: 1.4149974525423659e-09; 
 nsight: 1.2270195970387476e-09; 
 select2-rails: 9.33400468028367e-10; 
 ui-select2: 1.3712525039066836e-11; 
 topic_27
magento2: 0.26195651292800903; 
 sql-like: 0.18514493107795715; 
 currency: 0.1775362342596054; 
 pear: 0.11920289695262909; 
 entity-attribute-value: 0.054855067282915115; 
 low-level: 0.037753622978925705; 
 iar: 0.03326087072491646; 
 rabl: 0.02137681096792221; 
 subtotal: 0.021231884136795998; 
 rasterizing: 0.01434782613068819; 
 aliasing: 0.011014493182301521; 
 customer: 0.01065217424184084; 
 advanced-search: 0.009565217420458794; 
 correctness: 0.009202898479998112; 
 webshop: 0.009130435064435005; 
 zeos: 0.008478260599076748; 
 multiple-records: 0.0076811593025922775; 
 tms: 0.007608695421367884; 
 magento-2.0: 4.928851771168752e-10; 
 magento2.2: 3.690909990833324e-12; 
 topic_28
camera: 0.8938691020011902; 
 beanstalkd: 0.027121547609567642; 
 simpleadapter: 0.02341017685830593; 
 cyanogenmod: 0.0215544905513525; 
 getview: 0.017058024182915688; 
 mapfragment: 0.016986651346087456; 
 calibration: 2.046202512984152e-10; 
 flashlight: 1.873648632078062e-11; 
 camera2: 1.762716383447993e-12; 
 autofocus: 6.320410774612872e-13; 
 orthographic: 1.2663139385078238e-15; 
 image-capture: 1.109512972787341e-16; 
 photos: 1.0470241758948391e-16; 
 fisheye: 1.0230334896761881e-16; 
 topic_29
nsxmlparser: 0.15930214524269104; 
 qwidget: 0.14626720547676086; 
 qstring: 0.08723390847444534; 
 qtgui: 0.06392139941453934; 
 qlabel: 0.06191601976752281; 
 jqtouch: 0.05652656778693199; 
 qlineedit: 0.05640123412013054; 
 qt-signals: 0.053894512355327606; 
 coverflow: 0.034592755138874054; 
 qtcpsocket: 0.03434208407998085; 
 jquery-mobile-listview: 0.029579313471913338; 
 qmenu: 0.026320576667785645; 
 qdockwidget: 0.02356318011879921; 
 qmessagebox: 0.022435156628489494; 
 qt5.4: 0.02130713313817978; 
 jquery-mobile-collapsible: 0.015667010098695755; 
 paintevent: 0.015040328726172447; 
 qaction: 0.014789656735956669; 
 themeroller: 0.014789656735956669; 
 qslider: 0.014413648284971714; 
 topic_30
dependency-injection: 0.6698233485221863; 
 sleep: 0.08703785389661789; 
 configuration-files: 0.06785372644662857; 
 freeze: 0.050257015973329544; 
 checked: 0.02347353845834732; 
 spring.net: 0.021548371762037277; 
 ddos: 0.014996045269072056; 
 http-status-code-405: 0.012902002781629562; 
 .net-1.1: 0.012564253993332386; 
 3-tier: 0.011753637343645096; 
 vgg-net: 0.006748467218130827; 
 webpage-screenshot: 0.006653650663793087; 
 multiple-choice: 0.006349676754325628; 
 multiple-forms: 0.004255634266883135; 
 robustness: 0.0037827861960977316; 
 service-locator: 1.2169984464627248e-10; 
 wakeup: 5.0187656114308865e-11; 
 castle-windsor: 1.1338167384133957e-11; 
 unchecked: 1.3378314298387317e-12; 
 typhoon: 8.855133152348843e-14; 
 topic_31
forms-authentication: 0.4467417597770691; 
 fingerprint: 0.15713675320148468; 
 serializable: 0.1127905324101448; 
 fortify: 0.08769427984952927; 
 textchanged: 0.03664622828364372; 
 webusercontrol: 0.036503635346889496; 
 form-authentication: 0.030372165143489838; 
 app-code: 0.02181662619113922; 
 antixsslibrary: 0.02053329534828663; 
 iprincipal: 0.018251817673444748; 
 formsauthentication: 0.015970339998602867; 
 initialization-vector: 0.015542563982307911; 
 biometrics: 2.3022179648779506e-11; 
 time-and-attendance: 3.061181941816488e-15; 
 serialversionuid: 2.603213885367427e-15; 
 touch-id: 7.897865960910329e-16; 
 topic_32
window: 0.4857707619667053; 
 mutex: 0.2215544432401657; 
 restangular: 0.05796518549323082; 
 mingw-w64: 0.05515437573194504; 
 add-on: 0.04872073978185654; 
 mingw32: 0.0409129299223423; 
 resolve: 0.033230043947696686; 
 yaml-cpp: 0.014616222120821476; 
 wt: 0.011305710300803185; 
 ppl: 0.008369972929358482; 
 jsctypes: 0.008283116854727268; 
 browser-addons: 0.007308104075491428; 
 yui-pure-css: 0.00680841039866209; 
 msys2: 1.6107292874435655e-15; 
 msys: 5.177071726365388e-16; 
 topic_33
wireless: 0.21260370314121246; 
 hosts: 0.140050008893013; 
 percona: 0.1003691777586937; 
 browserstack: 0.08052875846624374; 
 mapbox-android: 0.058548685163259506; 
 galera: 0.05621451884508133; 
 fabric8: 0.05076812952756882; 
 accounts: 0.04104243591427803; 
 truncated: 0.03520701825618744; 
 scsi: 0.029566114768385887; 
 iterate: 0.02878805808722973; 
 windowing: 0.0274264607578516; 
 spark-streaming-kafka: 0.026064863428473473; 
 iscsi: 0.025481322780251503; 
 er-diagrams: 0.024314239621162415; 
 mapbox-marker: 0.023147154599428177; 
 wireless-connection: 0.02022944577038288; 
 dbx: 0.01964590512216091; 
 zigbee: 3.935291715606581e-06; 
 802.11: 5.091480015373406e-10; 
 topic_34
angular-ui-bootstrap: 0.384033203125; 
 tfsbuild: 0.2483137547969818; 
 smalltalk: 0.1319085657596588; 
 pharo: 0.0693754181265831; 
 tfs2017: 0.06746996939182281; 
 jaspersoft-studio: 0.018621345981955528; 
 seaside: 0.014637259766459465; 
 build-agent: 0.012905039824545383; 
 z80: 0.01186570804566145; 
 2checkout: 0.01186570804566145; 
 alexa-app: 0.01064267847687006; 
 visualworks: 0.00918076653033495; 
 amazon-echo: 0.00918065570294857; 
 squeak: 2.985380120890113e-08; 
 build-definition: 4.563730087060866e-15; 
 topic_35
gradient: 0.42498016357421875; 
 aggregation: 0.27255886793136597; 
 html5-appcache: 0.0676104798913002; 
 sdp: 0.038634561002254486; 
 recurring: 0.037311457097530365; 
 md5sum: 0.03400370478630066; 
 radial-gradients: 0.03347446396946907; 
 env: 0.02990209124982357; 
 bigcartel: 0.020640380680561066; 
 truthtable: 0.020508069545030594; 
 plivo: 0.02037576027214527; 
 application-cache: 1.913643722650793e-12; 
 circuit: 2.6808348835109796e-14; 
 composition: 4.4681428424796915e-15; 
 jitsi: 1.3251136951567964e-16; 
 topic_36
cakephp-2.0: 0.591715931892395; 
 pop3: 0.1254149079322815; 
 cakephp-model: 0.07244912534952164; 
 ipod-touch: 0.06898541748523712; 
 cakephp-2.4: 0.04935776814818382; 
 cakephp-2.2: 0.03593591973185539; 
 cakephp-2.x: 0.03550295531749725; 
 ticket-system: 0.02063789777457714; 
 cakedc: 7.57474225565602e-08; 
 cakephp-2.6: 2.6781935003050705e-10; 
 has-and-belongs-to-many: 1.6404570757355685e-10; 
 openpop: 1.1695928947563772e-10; 
 cakephp-bake: 4.235223605061336e-15; 
 cakephp-2.5: 1.1809785983850644e-16; 
 topic_37
x11: 0.2575133442878723; 
 git-merge: 0.22459667921066284; 
 git-commit: 0.12861356139183044; 
 git-rebase: 0.12050365656614304; 
 kde: 0.053525377064943314; 
 github-for-windows: 0.05161716416478157; 
 xorg: 0.045797113329172134; 
 preflight: 0.02757367677986622; 
 git-cherry-pick: 0.024997591972351074; 
 git-merge-conflict: 0.021562807261943817; 
 dragula: 0.016887685284018517; 
 django-cors-headers: 0.013548312708735466; 
 clutter: 0.01326208095997572; 
 git-revert: 9.737418622535188e-07; 
 glx: 7.985815564381937e-09; 
 xcb: 6.661504681204633e-11; 
 git-squash: 1.8344917598889232e-11; 
 xserver: 1.6194838872718442e-11; 
 x11-forwarding: 6.554074638695159e-14; 
 git-push: 4.509518030260812e-14; 
 topic_38
twitter: 0.8227354884147644; 
 android-6.0-marshmallow: 0.07858139276504517; 
 tweepy: 0.07253105938434601; 
 cyrillic: 0.01658373512327671; 
 runtime-permissions: 0.009568316861987114; 
 twython: 8.08091193960081e-09; 
 tweets: 5.702533063811632e-12; 
 twitterkit: 8.930271751033877e-14; 
 tweetsharp: 4.1104907508585293e-16; 
 topic_39
nuxt: 0.41940656304359436; 
 nicedit: 0.182036891579628; 
 rangy: 0.17401763796806335; 
 generate: 0.12670409679412842; 
 polymerfire: 0.09783480316400528; 
 topic_40
shared-libraries: 0.42380425333976746; 
 uipickerview: 0.2180984914302826; 
 shared: 0.0872257798910141; 
 dynamic-linking: 0.08402545750141144; 
 lighting: 0.04466831311583519; 
 lxc: 0.034114062786102295; 
 sknode: 0.0213127750903368; 
 bzip2: 0.019678572192788124; 
 ldd: 0.01273319311439991; 
 ios9.1: 0.011303262785077095; 
 ready-api: 0.010622343048453331; 
 symmetric: 0.008920044638216496; 
 control-m: 0.008851952850818634; 
 startupscript: 0.007694389671087265; 
 rightbarbuttonitem: 0.006945374887436628; 
 dlopen: 1.1809611351054627e-06; 
 xcode7.1: 4.1738877598618274e-07; 
 uipicker: 1.1355232487630929e-07; 
 fpic: 1.836277241373807e-09; 
 lxd: 7.737698259902004e-10; 
 topic_41
nusoap: 0.6022201776504517; 
 simplepie: 0.2747456133365631; 
 appserver: 0.12303422391414642; 
 topic_42
sqlplus: 0.5285078883171082; 
 outer-join: 0.27420327067375183; 
 visualsvn-server: 0.13511177897453308; 
 sql-merge: 0.040394242852926254; 
 visualsvn: 0.021782826632261276; 
 svn-hooks: 8.516080618470312e-10; 
 post-commit-hook: 2.466345920895674e-12; 
 post-commit: 3.990881111909719e-14; 
 tnsnames: 6.880962356029191e-15; 
 natural-join: 5.817679038604671e-16; 
 topic_43
passenger: 0.4389650225639343; 
 gsm: 0.16895094513893127; 
 modem: 0.0872294083237648; 
 http-status-code-503: 0.04764954373240471; 
 visual-studio-app-center: 0.044447291642427444; 
 sandcastle: 0.037402331829071045; 
 glusterfs: 0.02882028929889202; 
 blink: 0.026642756536602974; 
 background-size: 0.02344050258398056; 
 ti-basic: 0.02344050258398056; 
 escpos: 0.022415781393647194; 
 css-content: 0.020494427531957626; 
 array-intersect: 0.016523633152246475; 
 phusion: 0.013577559031546116; 
 pdu: 5.565240976390662e-11; 
 ppp: 3.292925285745818e-13; 
 http-status-code-504: 9.56878348258583e-14; 
 sim900: 2.760292164380885e-14; 
 code-push: 1.5669845249925013e-14; 
 gprs: 2.923781551068816e-15; 
 topic_44
types: 0.9934729337692261; 
 continuation-passing: 0.006527085788547993; 
 parametric-polymorphism: 5.61388491249204e-10; 
 existential-type: 3.374887869167509e-11; 
 type-bounds: 6.704054866313921e-15; 
 isinstance: 7.778286613977295e-16; 
 inference: 5.030046394358947e-16; 
 continuations: 2.77637706593936e-16; 
 topic_45
google-closure-compiler: 0.34828245639801025; 
 blackberry-webworks: 0.1797073781490326; 
 transpiler: 0.09096691757440567; 
 gulp-uglify: 0.07538168132305145; 
 singlepage: 0.07029262185096741; 
 gulp-concat: 0.06711196154356003; 
 aws-sdk-js: 0.06711196154356003; 
 aws-sdk-nodejs: 0.05343510955572128; 
 backgrid: 0.04770992323756218; 
 gulp-sourcemaps: 2.319090164348836e-08; 
 gulp-less: 4.591205887694016e-13; 
 topic_46
woocommerce: 0.9732047915458679; 
 variations: 0.017383623868227005; 
 woocommerce-subscriptions: 0.009410334751009941; 
 tax: 1.2401311551002436e-06; 
 price: 1.4391901004273677e-09; 
 shipping-method: 1.4796217029378056e-10; 
 woocommerce-bookings: 1.3505644085726187e-12; 
 topic_47
smart-pointers: 0.30994153022766113; 
 unique-ptr: 0.23191751539707184; 
 auto: 0.12788550555706024; 
 decltype: 0.08879655599594116; 
 unsigned-integer: 0.06525084376335144; 
 size-t: 0.03785780072212219; 
 noexcept: 0.03401046618819237; 
 azure-traffic-manager: 0.025238534435629845; 
 iomanip: 0.02123730443418026; 
 user-defined-literals: 0.020313942804932594; 
 ostringstream: 0.01954447478055954; 
 gcc4.8: 0.01800554059445858; 
 weak-ptr: 8.765010051092759e-09; 
 integer-promotion: 5.817382166262153e-12; 
 ownership: 7.99532369564343e-13; 
 resource-management: 1.4160624983803466e-13; 
 object-lifetime: 9.440335721870867e-16; 
 perfect-forwarding: 1.5589115969090304e-16; 
 topic_48
range: 0.3376995027065277; 
 powerpoint: 0.2003665715456009; 
 formula: 0.18534578382968903; 
 offset: 0.10451965034008026; 
 powerpoint-vba: 0.07152756303548813; 
 worksheet-function: 0.05225982517004013; 
 countif: 0.04828110337257385; 
 powerpoint-2013: 1.5882942960843138e-08; 
 named-ranges: 7.205260277309833e-10; 
 worksheet: 4.353490068442767e-10; 
 conditional-formatting: 2.2119740934745113e-13; 
 excel-2003: 1.1674070659272416e-14; 
 excel-2013: 1.0340601089970074e-14; 
 spreadsheetgear: 7.038480838065337e-15; 
 excel-match: 1.4400290669240113e-15; 
 excel-indirect: 5.733208148544144e-16; 
 autofilter: 3.7856258223179233e-16; 
 topic_49
vb.net: 0.9970316886901855; 
 in-memory: 0.0028601596131920815; 
 ironruby: 0.00010814941924763843; 
 spreadsheetgear: 6.158576426606999e-11; 
 topic_50
carousel: 0.5863601565361023; 
 soundcloud: 0.2618745267391205; 
 rackspace-cloud: 0.04229108616709709; 
 rackspace: 0.039878081530332565; 
 bootstrap-tabs: 0.021463042125105858; 
 infusionsoft: 0.018669037148356438; 
 getresponse: 0.016383033245801926; 
 cloudfiles: 0.013081026263535023; 
 flickity: 2.0922243493259884e-08; 
 topic_51
embedded: 0.33705779910087585; 
 driver: 0.2105286419391632; 
 microcontroller: 0.12096453458070755; 
 virtualization: 0.09071236103773117; 
 uart: 0.053791459649801254; 
 beagleboneblack: 0.04994921013712883; 
 spi: 0.03806915879249573; 
 atk4: 0.017400521785020828; 
 vmware-workstation: 0.01664973795413971; 
 shared-directory: 0.013293290510773659; 
 c#-to-f#: 0.013204962946474552; 
 rundeck: 0.012145034037530422; 
 debian-stretch: 0.007596166804432869; 
 oracle-pro-c: 0.007110365200787783; 
 minifilter: 0.006050402764230967; 
 fscheck: 0.005476306192576885; 
 kmdf: 5.6789303926052526e-08; 
 flash-memory: 1.4287877547758399e-08; 
 wdm: 8.813960228337692e-09; 
 msp430: 3.73374353657141e-09; 
 topic_52
syntax: 0.9306767582893372; 
 comma: 0.06208767741918564; 
 pchart: 0.007235581986606121; 
 topic_53
frontend: 0.5367432236671448; 
 dom-events: 0.19994530081748962; 
 meteor-blaze: 0.13858497142791748; 
 quill: 0.05807804688811302; 
 contentful: 0.030816921964287758; 
 mithril.js: 0.01987600326538086; 
 progressive-enhancement: 0.01595550775527954; 
 graceful-degradation: 3.935371140073585e-08; 
 web-frontend: 8.37092201111389e-12; 
 meteor-helper: 3.067835699019361e-13; 
 minimongo: 1.1683365787077348e-15; 
 topic_54
vaadin: 0.46207165718078613; 
 profile: 0.14937029778957367; 
 fileoutputstream: 0.09489407390356064; 
 custom-wordpress-pages: 0.09216050058603287; 
 vaadin8: 0.05037586763501167; 
 fuzzy-logic: 0.033193401992321014; 
 vaadin-flow: 0.018061114475131035; 
