topic_0
retrofit2: 0.2668364644050598; 
 moviepy: 0.005459615029394627; 
 pandas-datareader: 0.004990978632122278; 
 avcapture: 0.004545773845165968; 
 custom-url: 0.003983410075306892; 
 pygal: 0.003116432810202241; 
 rmdir: 0.002835250925272703; 
 winreg: 0.0024603416677564383; 
 topic_19
scala: 0.8629279136657715; 
 sbt: 0.07950275391340256; 
 firebird: 0.028243159875273705; 
 raytracing: 0.007421010639518499; 
 firebird2.5: 0.004510995000600815; 
 sbt-assembly: 0.004134294111281633; 
 spark-graphx: 0.0038140977267175913; 
 dimensional-modeling: 0.0027781701646745205; 
 circe: 0.0018740877276286483; 
 probability-theory: 0.0013561237137764692; 
 code-composer: 0.0012996186269447207; 
 scala-option: 0.0010735979303717613; 
 path-dependent-type: 0.0010641803964972496; 
 topic_20
typescript: 0.9204276204109192; 
 azure-cosmosdb: 0.038662005215883255; 
 typescript-typings: 0.019571172073483467; 
 azure-blob-storage: 0.0068269153125584126; 
 tomcat9: 0.0036893957294523716; 
 jql: 0.0034645572304725647; 
 ibm-cloud-private: 0.0015432098880410194; 
 azure-cosmosdb-mongoapi: 0.0014001308009028435; 
 typescript3.0: 0.001369470963254571; 
 virtocommerce: 0.001144632464274764; 
 rxjs-pipeable-operators: 0.0009606736712157726; 
 angular-cli-v7: 0.0009402338182553649; 
 topic_21
spring-security: 0.6875020861625671; 
 filepath: 0.07742021232843399; 
 spring-security-oauth2: 0.07397341728210449; 
 hikaricp: 0.02578464150428772; 
 spring-data-elasticsearch: 0.025088654831051826; 
 alphabetical: 0.01905677281320095; 
 spring-ldap: 0.017830511555075645; 
 spring-oauth2: 0.014383720234036446; 
 undertow: 0.013058031909167767; 
 conceptual: 0.009876379743218422; 
 visitor-pattern: 0.008517548441886902; 
 vote: 0.005236469674855471; 
 blocked: 0.004441056400537491; 
 default-method: 0.004341629799455404; 
 throwable: 0.003910781349986792; 
 file-encodings: 0.003314221277832985; 
 ucs2: 0.0032479369547218084; 
 dirname: 0.0030159414745867252; 
 topic_22
path: 0.5474399924278259; 
 aurelia: 0.11758927255868912; 
 progress: 0.05169091373682022; 
 google-street-view: 0.02505195513367653; 
 markers: 0.02459852583706379; 
 web3: 0.02316266857087612; 
 3dsmax: 0.018590591847896576; 
 units-of-measurement: 0.018288305029273033; 
 aurelia-binding: 0.0174948051571846; 
 web3js: 0.016852445900440216; 
 directions: 0.015718873590230942; 
 google-distancematrix-api: 0.01186472736299038; 
 webviewclient: 0.0109956543892622; 
 read-the-docs: 0.010693368501961231; 
 discriminated-union: 0.010353296995162964; 
 babylonjs: 0.009975438937544823; 
 search-suggestion: 0.009899867698550224; 
 openacc: 0.009333081543445587; 
 defined: 0.009068581275641918; 
 maxscript: 0.008955223485827446; 
 topic_23
ajax: 0.995890200138092; 
 mutt: 0.001105152303352952; 
 dokuwiki: 0.0008782013901509345; 
 variable-variables: 0.0007499247440136969; 
 impresspages: 0.0007104550604708493; 
 osclass: 0.0006660515791736543; 
 topic_24
laravel-4: 0.44915518164634705; 
 memcached: 0.15390610694885254; 
 recaptcha: 0.10050501674413681; 
 blade: 0.07902612537145615; 
 laravel-routing: 0.05711079388856888; 
 gettext: 0.04707276076078415; 
 isset: 0.02827483043074608; 
 laravel-mix: 0.018049754202365875; 
 sequence-diagram: 0.0133424773812294; 
 sonatype: 0.012344908900558949; 
 laravel-nova: 0.011596732772886753; 
 django-socialauth: 0.011284993030130863; 
 cartalyst-sentry: 0.005891888402402401; 
 invisible-recaptcha: 0.0051437122747302055; 
 sharepoint-jsom: 0.0037097076419740915; 
 eager: 0.003585011465474963; 
 topic_25
browser: 0.7073771953582764; 
 geocoding: 0.08963904529809952; 
 document: 0.07579492777585983; 
 spring-jms: 0.04358682781457901; 
 mpeg-dash: 0.015266451984643936; 
 viewer: 0.013812503777444363; 
 abcpdf: 0.009640306234359741; 
 phonegap-cli: 0.0073013463988900185; 
 pdftotext: 0.0072065237909555435; 
 spark-view-engine: 0.006542765069752932; 
 aspose.words: 0.006195081863552332; 
 http-streaming: 0.00587900634855032; 
 jmstemplate: 0.004930779337882996; 
 visual-studio-2010-beta-2: 0.003824514802545309; 
 typed-racket: 0.003002718323841691; 
 topic_26
ssh: 0.4993031620979309; 
 terminal: 0.3782987892627716; 
 nvidia: 0.05421930551528931; 
 tablesorter: 0.040799353271722794; 
 fullcalendar-scheduler: 0.007597895804792643; 
 sammy.js: 0.005484871566295624; 
 vmware-fusion: 0.0033268893603235483; 
 ready: 0.003259452525526285; 
 du: 0.0030121835879981518; 
 sshpass: 0.002360293176025152; 
 nvidia-docker: 0.002337814075872302; 
 topic_27
e-commerce: 0.20087498426437378; 
 magento2: 0.1677836775779724; 
 sql-like: 0.11844922602176666; 
 omniauth: 0.10383505374193192; 
 pear: 0.0760960653424263; 
 osx-snow-leopard: 0.0648329108953476; 
 entity-attribute-value: 0.034766823053359985; 
 low-level: 0.02378292754292488; 
 iar: 0.020897328853607178; 
 confirmation: 0.019640697166323662; 
 distinct-values: 0.019314901903271675; 
 8051: 0.01782556064426899; 
 flash-message: 0.01480033528059721; 
 jbuilder: 0.01354370266199112; 
 rabl: 0.013264451175928116; 
 subtotal: 0.013171367347240448; 
 omniauth-facebook: 0.010425393469631672; 
 rasterizing: 0.008749883621931076; 
 textwrangler: 0.007772502955049276; 
 twig-extension: 0.0070743742398917675; 
 topic_28
listview: 0.7507133483886719; 
 camera: 0.19300708174705505; 
 android-4.4-kitkat: 0.022440889850258827; 
 r.java-file: 0.009315668605268002; 
 beanstalkd: 0.005706618074327707; 
 cyanogenmod: 0.0045036012306809425; 
 calibration: 0.0042414055205881596; 
 getview: 0.003531933994963765; 
 adwhirl: 0.0029921187087893486; 
 android-auto: 0.0019896046724170446; 
 android-filterable: 0.0015577524900436401; 
 topic_30
dependency-injection: 0.5522525310516357; 
 deadlock: 0.07789819687604904; 
 sleep: 0.07151812314987183; 
 configuration-files: 0.055693309754133224; 
 entitymanager: 0.04184659942984581; 
 freeze: 0.04117794707417488; 
 delete-row: 0.04064859449863434; 
 many-to-one: 0.02340289205312729; 
 checked: 0.019084502011537552; 
 spring.net: 0.017496448010206223; 
 ddos: 0.012091494165360928; 
 .net-1.1: 0.010085532441735268; 
 3-tier: 0.00941687822341919; 
 fpdi: 0.006686540320515633; 
 vgg-net: 0.0052935113199055195; 
 webpage-screenshot: 0.005209929309785366; 
 centos6.5: 0.0051263477653265; 
 server-error: 0.005070626735687256; 
 topic_32
menu: 0.40040984749794006; 
 window: 0.2210679054260254; 
 mutex: 0.10067171603441238; 
 lazy-evaluation: 0.06096658483147621; 
 porting: 0.03435418754816055; 
 restangular: 0.026128536090254784; 
 mingw-w64: 0.0248477254062891; 
 menubar: 0.024762338027358055; 
 add-on: 0.021916093304753304; 
 mingw32: 0.01835828460752964; 
 ns2: 0.01647976227104664; 
 resolve: 0.014857403002679348; 
 em: 0.0075425514951348305; 
 yaml-cpp: 0.006375590804964304; 
 temporary-objects: 0.005749416537582874; 
 rdoc: 0.005436329636722803; 
 ppl: 0.0035293446853756905; 
 jsctypes: 0.003500882303342223; 
 browser-addons: 0.003045483026653528; 
 topic_33
webdriver: 0.39111998677253723; 
 testng: 0.26636001467704773; 
 aix: 0.06260000169277191; 
 selenium-rc: 0.054680000990629196; 
 wireless: 0.04332000017166138; 
 facebook-comments: 0.0309200007468462; 
 powerbi-embedded: 0.020519999787211418; 
 percona: 0.020239999517798424; 
 browserstack: 0.01616000011563301; 
 testng-dataprovider: 0.012799999676644802; 
 mapbox-android: 0.011640000157058239; 
 mysql-management: 0.01083999965339899; 
 fabric8: 0.010040000081062317; 
 testng-eclipse: 0.009800000116229057; 
 scsi: 0.005679999943822622; 
 iterate: 0.005520000122487545; 
 windowing: 0.005239999853074551; 
 spark-streaming-kafka: 0.0049600000493228436; 
 tt-news: 0.0049600000493228436; 
 er-diagrams: 0.004600000102072954; 
 topic_34
tfs: 0.6541740298271179; 
 tfsbuild: 0.09367827326059341; 
 tfs2012: 0.06377467513084412; 
 tfs2013: 0.05502000078558922; 
 filemaker: 0.03672371804714203; 
 tfs2017: 0.025214768946170807; 
 subreport: 0.022296544164419174; 
 filepicker.io: 0.012263099662959576; 
 jaspersoft-studio: 0.006721752230077982; 
 transclusion: 0.005738081410527229; 
 seaside: 0.005213456694036722; 
 build-agent: 0.0045576756820082664; 
 z80: 0.004164207261055708; 
 2checkout: 0.004164207261055708; 
 pumping-lemma: 0.003147747367620468; 
 amazon-echo: 0.003147747367620468; 
 topic_35
layout: 0.43936797976493835; 
 colors: 0.31532755494117737; 
 gradient: 0.059663113206624985; 
 messaging: 0.04095550253987312; 
 photoshop: 0.03924126178026199; 
 aggregation: 0.03819780796766281; 
 kurento: 0.008440784178674221; 
 scorm: 0.007565029431134462; 
 offlineapps: 0.006186181679368019; 
 perlin-noise: 0.005794886965304613; 
 gadt: 0.005422225687652826; 
 dropshadow: 0.005254528019577265; 
 sdp: 0.005254528019577265; 
 recurring: 0.005068196915090084; 
 radial-gradients: 0.004527837969362736; 
 offline-mode: 0.0037452485412359238; 
 scorm2004: 0.002962659113109112; 
 truthtable: 0.0027017961256206036; 
 dotfiles: 0.002589997835457325; 
 scorm1.2: 0.00173287617508322; 
 topic_37
gcc: 0.6086981296539307; 
 cors: 0.19158904254436493; 
 x11: 0.05080198869109154; 
 git-merge: 0.044284068048000336; 
 git-commit: 0.02527819201350212; 
 git-rebase: 0.023672327399253845; 
 kde: 0.010409778915345669; 
 github-for-windows: 0.010031928308308125; 
 xorg: 0.008879484608769417; 
 pty: 0.005592186003923416; 
 preflight: 0.005271013360470533; 
 git-cherry-pick: 0.004760914947837591; 
 git-merge-conflict: 0.004080784507095814; 
 django-cors-headers: 0.0024938127025961876; 
 clutter: 0.0024371352046728134; 
 http-options-method: 0.0017192193772643805; 
 topic_38
twitter: 0.6206647753715515; 
 seaborn: 0.09814882278442383; 
 android-permissions: 0.07619737833738327; 
 android-6.0-marshmallow: 0.05903233587741852; 
 tweepy: 0.054465994238853455; 
 data-transfer: 0.01887054182589054; 
 cyrillic: 0.012241095304489136; 
 box2d-iphone: 0.011113263666629791; 
 android-search: 0.009792876429855824; 
 saving-data: 0.006959544029086828; 
 runtime-permissions: 0.006959544029086828; 
 android-gesture: 0.0066019389778375626; 
 object-oriented-database: 0.0057491883635520935; 
 cubes: 0.003933655098080635; 
 filehandler: 0.0029983804561197758; 
 spp: 0.0029433644376695156; 
 android-layoutparams: 0.00258575938642025; 
 facet-grid: 0.0007415475556626916; 
 topic_40
shared-libraries: 0.2636066675186157; 
 uipickerview: 0.1354515701532364; 
 daemon: 0.09854494780302048; 
 fedora: 0.09209688752889633; 
 appdelegate: 0.07054681330919266; 
 shared: 0.05391761660575867; 
 dynamic-linking: 0.05192381143569946; 
 uistackview: 0.04403342679142952; 
 bluez: 0.028549611568450928; 
 lighting: 0.027404233813285828; 
 data-fitting: 0.022822720929980278; 
 dlopen: 0.022695457562804222; 
 lxc: 0.020828913897275925; 
 fuseki: 0.013108217157423496; 
 bzip2: 0.011835574172437191; 
 ldd: 0.00750859035179019; 
 mfi: 0.007126797456294298; 
 ios9.1: 0.006617740727961063; 
 ready-api: 0.006193526554852724; 
 symmetric: 0.0051329913549125195; 
 topic_41
phpmyadmin: 0.6552599668502808; 
 database-connection: 0.265918105840683; 
 nusoap: 0.028561243787407875; 
 fedex: 0.01773381419479847; 
 simplepie: 0.012787952087819576; 
 keyword-search: 0.007351958192884922; 
 mysqli-multi-query: 0.006906385067850351; 
 appserver: 0.005480550695210695; 
 topic_42
oracle: 0.9228529930114746; 
 tortoisesvn: 0.03810463473200798; 
 sqlplus: 0.02157604694366455; 
 visualsvn-server: 0.005455167964100838; 
 googlebot: 0.0038977134972810745; 
 cross-join: 0.0026908901054412127; 
 oraclereports: 0.0018591604894027114; 
 sql-merge: 0.0015737629728391767; 
 quantum-computing: 0.0010518934577703476; 
 teamcity-7.0: 0.0009377344395034015; 
 topic_43
printing: 0.6366077661514282; 
 passenger: 0.11328449100255966; 
 covariance: 0.050591785460710526; 
 gsm: 0.04339753836393356; 
 mod-proxy: 0.02615787461400032; 
 modem: 0.022245798259973526; 
 proxypass: 0.017140204086899757; 
 contravariance: 0.01418957021087408; 
 http-status-code-503: 0.012001458555459976; 
 visual-studio-app-center: 0.011172628961503506; 
 glusterfs: 0.007127938326448202; 
 blink: 0.0065643335692584515; 
 ti-basic: 0.005735503975301981; 
 escpos: 0.0054702782072126865; 
 rx-cocoa: 0.005105592776089907; 
 live-templates: 0.005039286334067583; 
 code-push: 0.005006133113056421; 
 css-content: 0.004972980357706547; 
 content-management: 0.004243609495460987; 
 array-intersect: 0.003945230972021818; 
 topic_44
xpath: 0.5761986970901489; 
 types: 0.3758528232574463; 
 postgresql-9.4: 0.020924000069499016; 
 continuations: 0.008457020856440067; 
 msys: 0.007601816672831774; 
 referential-integrity: 0.005606339778751135; 
 play-json: 0.003078735899180174; 
 continuation-passing: 0.0022805449552834034; 
 topic_45
backbone.js: 0.5589789152145386; 
 twilio: 0.17044684290885925; 
 marionette: 0.0641140267252922; 
 twilio-api: 0.03197572007775307; 
 backbone-views: 0.02967238426208496; 
 google-closure-compiler: 0.029401402920484543; 
 blackberry-webworks: 0.015039428137242794; 
 twilio-php: 0.013820014894008636; 
 backbone-routing: 0.01105601154267788; 
 download-manager: 0.01018887385725975; 
 google-closure-library: 0.009619814343750477; 
 transpiler: 0.007479066960513592; 
 iphone-standalone-web-app: 0.0066390265710651875; 
 singlepage: 0.00571769243106246; 
 gulp-concat: 0.005446711555123329; 
 aws-sdk-js: 0.005446711555123329; 
 twilio-click-to-call: 0.005311221349984407; 
 regions: 0.004552475176751614; 
 express-validator: 0.00438988720998168; 
 aws-sdk-nodejs: 0.00428149476647377; 
 topic_46
wordpress: 0.8673216700553894; 
 woocommerce: 0.11869046837091446; 
 hook-woocommerce: 0.008342948742210865; 
 variations: 0.0020645263139158487; 
 woocommerce-subscriptions: 0.0010916537139564753; 
 pygraphviz: 0.001001153839752078; 
 pydot: 0.000814498052932322; 
 polylang: 0.0006730921450071037; 
 topic_47
c++11: 0.8037496209144592; 
 shared-ptr: 0.04340343549847603; 
 smart-pointers: 0.03316069021821022; 
 azure-application-insights: 0.03091026470065117; 
 unique-ptr: 0.024771234020590782; 
 auto: 0.013585292734205723; 
 qimage: 0.0075455461628735065; 
 unsigned-integer: 0.0068505615927278996; 
 gprof: 0.004649777431041002; 
 azure-cdn: 0.004186454229056835; 
 size-t: 0.0039051512721925974; 
 noexcept: 0.003491469891741872; 
 chilkat: 0.0032598082907497883; 
 weak-ptr: 0.0032101667020469904; 
 dwarf: 0.0031439776066690683; 
 azure-traffic-manager: 0.0025482766795903444; 
 iomanip: 0.0021180480252951384; 
 user-defined-literals: 0.002018764615058899; 
 gcc4.8: 0.0017705558566376567; 
 smooth-streaming: 0.0017209140351042151; 
 topic_48
excel: 1.0; 
 topic_50
drop-down-menu: 0.8777360320091248; 
 dosbox: 0.0149738984182477; 
 objdump: 0.014882314950227737; 
 rackspace-cloud: 0.014790731482207775; 
 rackspace: 0.01392068900167942; 
 setvalue: 0.011951643973588943; 
 sendto: 0.00815092958509922; 
 bootstrap-tabs: 0.007280886638909578; 
 infusionsoft: 0.006273468490689993; 
 javascript-namespaces: 0.006181884557008743; 
 getresponse: 0.005449216812849045; 
 intercom: 0.005037091206759214; 
 outlook.com: 0.004808132536709309; 
 pastebin: 0.004304423462599516; 
 cloudfiles: 0.004258631728589535; 
 topic_51
embedded: 0.2310747355222702; 
 yaml: 0.21127785742282867; 
 driver: 0.14421707391738892; 
 microcontroller: 0.08273457735776901; 
 virtualization: 0.06196755915880203; 
 pic: 0.039139002561569214; 
 uart: 0.036622706800699234; 
 beagleboneblack: 0.03398514539003372; 
 spi: 0.025829922407865524; 
 info.plist: 0.01728058233857155; 
 microchip: 0.014794603921473026; 
 libgit2: 0.014582386240363121; 
 atk4: 0.01164165511727333; 
 vmware-workstation: 0.011126269586384296; 
 concourse: 0.009004092775285244; 
 shared-directory: 0.008822191506624222; 
 c#-to-f#: 0.008761558681726456; 
 rundeck: 0.008033954538404942; 
 debian-stretch: 0.004911323543637991; 
 oracle-pro-c: 0.004577838350087404; 
 topic_52
syntax: 0.6420256495475769; 
 screen-scraping: 0.11688884347677231; 
 symfony-1.4: 0.08927325159311295; 
 fpdf: 0.0683412253856659; 
 comma: 0.04248834028840065; 
 ptrace: 0.012228709645569324; 
 cs-cart: 0.01057618111371994; 
 stacked: 0.009327604435384274; 
 pchart: 0.004627079237252474; 
 control-structure: 0.0042231278494000435; 
 topic_53
meteor: 0.5460813641548157; 
 dojo: 0.1784541755914688; 
 frontend: 0.11350380629301071; 
 dom-events: 0.042160764336586; 
 iron-router: 0.03180887550115585; 
 meteor-blaze: 0.029162965714931488; 
 quill: 0.012109390459954739; 
 material-design-lite: 0.011896944604814053; 
 getelementsbytagname: 0.009019274264574051; 
 contentful: 0.006334736943244934; 
 dijit.form: 0.006276797037571669; 
 mithril.js: 0.004017150029540062; 
 progressive-enhancement: 0.003186681540682912; 
 meteor-up: 0.0030901154968887568; 
 minimongo: 0.002896983176469803; 
 topic_55
fonts: 0.606664776802063; 
 font-face: 0.10726363211870193; 
 css-transforms: 0.06833873689174652; 
 css-shapes: 0.05967310070991516; 
 webfonts: 0.045864447951316833; 
 true-type-fonts: 0.029272932559251785; 
 typography: 0.01916302740573883; 
 mobile-browser: 0.0121530219912529; 
 flying-saucer: 0.0114132734015584; 
 cufon: 0.010990559123456478; 
 raml: 0.01014513149857521; 
 opentype: 0.006446385756134987; 
 bigcartel: 0.00514301797375083; 
 kerning: 0.003980555105954409; 
 tamil: 0.0034873890690505505; 
 topic_59
memory-management: 0.710607647895813; 
 new-operator: 0.06550637632608414; 
 stdvector: 0.0557839460670948; 
 static-members: 0.03306826576590538; 
 delete-operator: 0.03192798048257828; 
 win32gui: 0.017374344170093536; 
 chi-squared: 0.011102776043117046; 
 entry-point: 0.009452363476157188; 
 heap-corruption: 0.009152287617325783; 
 jsonlite: 0.008912228047847748; 
 auc: 0.008042010478675365; 
 nullptr: 0.007081770338118076; 
 limesurvey: 0.005071267951279879; 
 memory-corruption: 0.005041260272264481; 
 fragmentation: 0.004891222808510065; 
 bstr: 0.004681170452386141; 
 readprocessmemory: 0.0043810950592160225; 
 class-members: 0.004231057595461607; 
 boost-hana: 0.0036909226328134537; 
 topic_60
unit-testing: 0.6554515957832336; 
 mocking: 0.10968777537345886; 
 phpunit: 0.08236172795295715; 
 tdd: 0.05622684583067894; 
 iot: 0.026225734502077103; 
 windows-vista: 0.01597972959280014; 
 impersonation: 0.013375326991081238; 
 tridion: 0.011588584631681442; 
 cmusphinx: 0.006571575533598661; 
 tridion-2011: 0.005915427580475807; 
 mockery: 0.004047929309308529; 
 google-search-appliance: 0.0030485650058835745; 
 maxmind: 0.002826484153047204; 
 sphinx4: 0.002422700636088848; 
 ip-geolocation: 0.001958349719643593; 
 post-commit-hook: 0.0011810666183009744; 
 chefspec: 0.0011305937077850103; 
 topic_61
performance: 0.8309244513511658; 
 integer: 0.09030023962259293; 
 pyqt4: 0.05531977862119675; 
 strcpy: 0.007132611237466335; 
 berkeley-db: 0.004451699089258909; 
 libevent: 0.0031062967609614134; 
 mpi4py: 0.0029776920564472675; 
 pyenv: 0.0025622001849114895; 
 qtablewidgetitem: 0.0016421823529526591; 
 multiplexing: 0.0015828263713046908; 
 topic_63
google-calendar-api: 0.20168329775333405; 
 css-animations: 0.1875389665365219; 
 azure-storage: 0.17861595749855042; 
 amp-html: 0.06947474926710129; 
 fixed: 0.06670822948217392; 
 dompdf: 0.05875935032963753; 
 specifications: 0.05307044833898544; 
 guard: 0.029223814606666565; 
 ellipsis: 0.021547693759202957; 
 font-family: 0.016793953254818916; 
 pry: 0.015897756442427635; 
 azure-container-service: 0.011689526028931141; 
 960.gs: 0.011299875564873219; 
 azure-queues: 0.01071539893746376; 
 css-multicolumn-layout: 0.00903990026563406; 
 google-people: 0.00790991261601448; 
 federation: 0.007481296546757221; 
 azure-caching: 0.0073644015938043594; 
 net-ssh: 0.007208541035652161; 
 zend-gdata: 0.00553304236382246; 
 topic_64
azure-devops: 0.40164023637771606; 
 tfs2010: 0.13445624709129333; 
 devops: 0.09238351136445999; 
 azure-webjobs: 0.0652053952217102; 
 tfs2015: 0.06031407415866852; 
 cycle: 0.04880291223526001; 
 release-management: 0.030267367139458656; 
 octopus-deploy: 0.023978522047400475; 
 opencv4android: 0.018866537138819695; 
 domain-name: 0.015777278691530228; 
 azure-webjobssdk: 0.01456364244222641; 
 microsoft-test-manager: 0.014122320339083672; 
 prettyphoto: 0.013680997304618359; 
 hsv: 0.013313228264451027; 
 texas-instruments: 0.009966532699763775; 
 exchange-server-2007: 0.009672317653894424; 
 autocad-plugin: 0.009488433599472046; 
 windows-iot-core-10: 0.008311573415994644; 
 asp.net-core-routing: 0.004560332279652357; 
 webjob: 0.0038615718949586153; 
 topic_65
utf-8: 0.7177727818489075; 
 ibm-midrange: 0.07975253462791443; 
 google-api-php-client: 0.06347956508398056; 
 azure-virtual-network: 0.02305961772799492; 
 visualsvn: 0.01623547077178955; 
 jackson-databind: 0.016160480678081512; 
 weather-api: 0.015785526484251022; 
 persian: 0.012598425149917603; 
 svnkit: 0.01094863098114729; 
 gradle-kotlin-dsl: 0.009523809887468815; 
 utf8-decode: 0.007611548528075218; 
 watson-discovery: 0.0064491936936974525; 
 unicode-normalization: 0.00584926875308156; 
 ingres: 0.0050993626937270164; 
 azure-container-registry: 0.004911886062473059; 
 jackson-modules: 0.004761904943734407; 
 topic_69
search: 0.7196882963180542; 
 innodb: 0.08580503612756729; 
 sql-injection: 0.07303139567375183; 
 exists: 0.03247109428048134; 
 group-concat: 0.025295918807387352; 
 fuzzy-search: 0.015492893755435944; 
 filezilla: 0.013116402551531792; 
 php-gd: 0.007517938036471605; 
 accounting: 0.005689867772161961; 
 sql-optimization: 0.0054842098616063595; 
